TileKey { id: 2477, flip: None, rotate: None }
Tile 3767: Tile 2423: Tile 2531: Tile 1493: Tile 1999: Tile 3461: Tile 1229: Tile 3769: Tile 1697: Tile 1291: Tile 2281: Tile 1069: 
.##...#... ....#..#.. .###.##.#. ...######. .##.###.#. .##..##.## #....##.## ###.###.#. ...#..##.# ######.### #.##....#. ..#.#...#. 
#....##... .......... .........# #........# #....#..#. ..#....##. ..#....... .#......## ##..#....# ##...#.... ...#..##.. ..#.#....# 
#......#.# #......... ...#.....# ##......#. ..#.#...#. .#....#... .......... ..#....... ..##.#...# ##.....#.. ...###...# ##..#.#..# 
#...#..... .#..#...## ##.....#.. ....##.... ...#...##. .#...#.#.# #........# #...#..... ....#....# ##...#..## ##...##.#. .....#.... 
#.....#..# #....#.... ........#. ...##..... .#.....#.. .#........ .#.#....## #..##..... .#.......# ##...##... .###...... .....##.#. 
#.....###. ...###...# ##........ .......#.# #....#.#.# #..#..#.#. .##..#...# #....#.... ......#..# #..#.#.... ..#..#.... .#.##.#... 
#..#...... ....#..### #...#..... .....#...# #....#.... .......#.. ........#. ....#..#.# #........# #.#..#..#. .#..#....# #.......## 
...#....#. ....#..... ..#.....## ##.....#.# ##...####. .....##..# ##.#.#.... ..#..#..#. .#..#..... .....#..#. ..##.#..## ##........ 
#.#....... .......... .....####. ........#. ...#....## #.....#... ..#....... .......#.. ...#..#..# #....##... ......#... ....#.#..# 
####.#...# ####.###.# ###..##.## #......#.. ...#...... ..####..#. .#####.#.. ......#.## ###...#... ....#..### ####..#.#. .#..###.## 
Tile 3847: Tile 1567: Tile 2083: Tile 1889: Tile 3307: Tile 2767: Tile 2267: Tile 2621: Tile 3109: Tile 1021: Tile 3511: Tile 2447: 
####.#...# ####.###.# ###..##.## #......#.. ...#...... ..####..#. .#####.#.. ......#.## ###...#... ....#..### ####..#.#. .#..###.## 
#......... ....#....# ##........ ....#..#.# ##......#. ..##....#. .........# #......... .##.#..#.# ###....... .#....#..# #..#.#.... 
...#...... .#..##.#.. .......#.# #......#.. ...#...#.# #..#...#.# #...#...## #....#..## #.....#... ...###...# #.#.....## ###..#.... 
##.#..#..# #........# ##.....##. .......#.. ...#.#...# #.##.....# #....#...# #....#..## ##.#...... .#........ .#........ .#..#..... 
...##..... ...#.#...# #....#.#.. ...#...... .#....#... ..#..#.... .........# #....#.### #.#......# #..#.....# #.#.#.#... .......... 
#........# #.#..##.## ##....##.# ##.#.#..## #.#...##.# ####...... ......#... ...#..###. .##......# ##.#...#.# #.#....#.. ....#....# 
#....#...# ##...#.... ...#...... ..#......# #..#.##.#. ......#..# #...###... ..#......# #....#.#.. .##....... ..##.#.##. ....#..... 
#.#....#.# ##........ ....#....# #........# #.##....## #.....###. ......##.. .......... ...#...##. .##...#... .......#.. .....##..# 
#....#...# #........# ##..#.#..# ##....#... ....#..### #..#..#..# ##.#..#.## #...#.##.. ......#... .#......## #.....#..# #..##..##. 
#####....# #...#.#..# #####..... ..#..##.## #.#..###.. ..##.###.. ..#.##..## #..#.##..# #..###.#.. ..#....... ...#.#.... ..#..###.# 
Tile 2389: Tile 1973: Tile 3191: Tile 1847: Tile 2441: Tile 3361: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
#####....# #...#.#..# #####..... ..#..##.## #.#..###.. ..##.###.. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#......##. ....#..... .......#.# #.....##.. ...#.....# ##.#.#.... ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#....#.### #..#...... .#...#.### ##..#.#.## #...##...# #....#.... ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
.......#.. .......... ......#..# #....#...# #.##...#.. ...##...#. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#...#.#... ....##.... .#..#..... .........# #.....#### #....#...# ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#.#....... ..#....#.. ..#......# #........# #..#....#. ..#.#.##.. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
....#....# #.....#... ......#..# #...####.. ...#...... ..#..##..# ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
..#...#... ........#. .......#.# #..##.#.## #......... .#...#..#. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
.......#.# #.#......# ###....#.. ..#...#.## #.#....... .#......#. ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
#.###..##. ......###. ..##.#.#.# #.####.... ....###.#. .##.###### ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: Tile ????: 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? ?????????? 
pass: 78, candidates: 8
num candidates: 8
example candidate: 
Tile 3083: Tile 3389: Tile 2131: Tile 2383: Tile 2963: Tile 2887: Tile 3019: Tile 2113: Tile 1663: Tile 2347: Tile 2897: Tile 1489: 
#..##..##. .#.#.....# ##.#.#...# ##.####.#. .#..###.#. ...#.#.##. ..###...## ##.##...#. ..##..#.## ###.#...## #...#.##.# #.#.###.## 
.#....#.## ##........ .#......## #..#.....# #........# ##.#.#.... .....#.... .......... ...#.....# #..#....## ##........ .....#.#.# 
#..#....## #......... ..#..##..# #.#......# #...#..... .#........ ....#....# #.#.#..#.. ...###.... ...#.....# #....##.## #.#.#..... 
.......... .#.......# ##..#..#.. .##.....## #....#...# #.#.#.##.# #......#.# #........# #..##....# #........# #.......## ##......## 
#...#..#.# #........# #...#.##.# ###......# ##........ .....#...# #....#..#. ........#. .#...#.... ...##..... .........# #.#......# 
.........# ##.......# #...#..... .#...#.... .##.....## #....#...# #....#..#. .#..###..# #..####..# #........# #..#..#..# #........# 
.#........ .#.#...... .###...##. .#...#.... .#.#.....# #....#.... .....###.. .#.#...... .....##... ..#.#...#. .......... ....#..... 
##.......# #..#...#.. ..#.####.# #..#....## #........# #......... ...#.##..# #...#.#... ....#..##. .#........ .#...#.... ....##.... 
.......... ...#...#.# #.#....#.# #..###..## #..#.....# #..#...... ....#..#.. ..#..##... ..#....#.# ###......# ##..#....# #..#....#. 
.##...##.. .##......# ####.#.#.. ...#.####. ...#####.. .####.##.# #.....#.## #.##.#.#.# ##.#.##..# #..##....# ##..##.#.# #...#...## 
Tile 2063: Tile 2617: Tile 3467: Tile 3593: Tile 3623: Tile 3253: Tile 3079: Tile 2053: Tile 1163: Tile 2081: Tile 1811: Tile 1787: 
.##...##.. .##......# ####.#.#.. ...#.####. ...#####.. .####.##.# #.....#.## #.##.#.#.# ##.#.##..# #..##....# ##..##.#.# #...#...## 
#....#.... .....##..# #.......## #...#...## #.#......# #....#...# #.#.....## #....###.. ......#..# #..#.....# #....#...# #......... 
#.#...#..# ##.....##. ....#..##. .##..#..## #...#.#... ........#. ........#. ....##.#.. ...##....# #.#......# ##.#...### ###....... 
#........# #..##....# #...###... .##....... .#.......# ##........ ..###..#.# #...#..### #....#...# ###....... .......... ...#..##.. 
##......## #....#...# #..###.##. ...#...... .##....... ...#.#.... ....##.#.. .....#.#.# #....#.#.. ......#... ....#.##.# #.#.##.... 
#..##..#.. .#.......# #..###.... ......#.## #.....#... .........# #######... .#........ ....#....# ###.#....# #...#....# ##....#..# 
.#.#...... ....#.#... ....#..... ..#..#.#.# #.....#.#. ....#..... ....##.... ....#....# #........# #...###..# #......### ##........ 
.......#.# #...#..#.# #.......## #...#...#. .........# #..#...##. .......... .....#...# #......... ...#.....# #...#....# #..##.##.# 
....#.##.. ..#....... ...##....# ##.#....## ##.....#.. .......#.# ###...#### #....#..## #...#.#..# #........# #......... ..#....### 
..#######. .#.#....#. .#..#..#.# #..######. ...##..##. .#####..#. ..#....##. .#.#.#..#. .#.#.#.... .##....... .##...###. ....#..#.# 
Tile 2633: Tile 3347: Tile 1877: Tile 3967: Tile 2273: Tile 3919: Tile 1783: Tile 3917: Tile 2141: Tile 3797: Tile 3433: Tile 1031: 
..#######. .#.#....#. .#..#..#.# #..######. ...##..##. .#####..#. ..#....##. .#.#.#..#. .#.#.#.... .##....... .##...###. ....#..#.# 
#......... ..#.#....# #.#.#.#..# ##..#..... .###...... .##..#.... ....#....# ##..#....# #.##.#.... ....#....# #........# #.#....... 
.#.....##. .......... ....#...## #......... .##....#.# #...#....# #..###.... ....#....# ##...#..#. ..#...#..# #.###...#. .....#.... 
...##..### #.##.#.#.# #..##..... .#.#....## #....#.#.. .......#.. ...#.#...# #.##..#..# #..##..... .###..#..# #.......## #..#.....# 
##.....#.. ....#..... ....#.#..# #.#....... ....#..... ..#.##.### #.#.##...# #...#....# #...#....# #..#...#.# #.#....... ..#.#.#... 
#.....#.#. .#....#... ........## #..#.....# #...#.#..# #......#.. .#........ .....#.#.# #.......## #...#...#. .#.##..... .......... 
.........# #........# ##.#...... .##....### #......#.. .#..###..# #......... .....#.#.# #.#.#..... .....##... ...#..#..# #..#..##.. 
#........# #....#...# #...#...## #..#..###. .#....#..# ##....#... ..#.#...## ##..#.#.## ##...#.... ..#.....#. ..#....... .#.#...... 
.#....#.## #..####..# #..##...## #.#..#.... .#.....#.. ..##...... ....##.... .....#...# #......... .#.....#.. ..###..... .##...#... 
.#..#.#... ..#####.#. .#.#.##.#. ..#...###. ..##....#. .#.#.###.. .#..#.##.. .##.###.## #.##.....# #..##.##.# #.#.#..... ....##.##. 
Tile 3137: Tile 1373: Tile 2297: Tile 3701: Tile 1109: Tile 1019: Tile 2251: Tile 3407: Tile 3691: Tile 2087: Tile 1901: Tile 1483: 
.#..#.#... ..#####.#. .#.#.##.#. ..#...###. ..##....#. .#.#.###.. .#..#.##.. .##.###.## #.##.....# #..##.##.# #.#.#..... ....##.##. 
#......#.. ....###.## #.##.....# #......... .#...#..## #.#...#... ........#. .###....#. .......... .......... ..#......# #........# 
#......#.# #...#.#..# #.##....#. .........# #......... ...#...#.. .......#.. ....#...## #......... .#..#..... .#...#...# #..#...... 
#.#..###.# #..#..#... .......#.# #.....#..# #..##....# #......#.. .#.#...... ..#..#.... ........#. .....##..# ##....#... ..#..#.... 
.........# #...#.#..# #..#...... ....###.#. ...#...#.. ......##.. ..#....... ..#...#... ........#. ...#....#. ....#.#..# #.#..#.#.# 
#..##...#. .#.##.#... .##.#..#.. ........## #.##...... ..#....##. .#...#...# #..#.#.... .#.#...... .#.#...#.. .#........ ...#.##.## 
#.###.#... ...###.... .......... .#.#.#.##. .#...#.#.. ....#..#.. ...#...... ..#.....#. ....#..... .##......# #.#....... .#...##..# 
